*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159581617    1.4050302594   -2.2717702776
 C    0.7398668417    2.7087372212    0.0197455413
 C    0.9981557868    1.4052596856    2.3037498946
 C    1.4309378577   -1.2019769672    2.2962394354
 C    1.6077564686   -2.5051924613    0.0047659162
 C    1.3495259899   -1.2014913129   -2.2790342957
 H    0.7060771742    2.4171642596   -4.0465489884
 H    0.3884501484    4.7291291371    0.0256162919
 H    0.8566319719    2.4137799282    4.0775813644
 H    1.6279398043   -2.2094793484    4.0621957138
 H    1.9407020010   -4.5233382981   -0.0010830740
 H    1.4843474192   -2.2134735666   -4.0583613856
 N   -5.4426711815   -0.3574941136   -0.0702109348
 H   -5.5912505769   -1.5688124925   -1.5507263567
 H   -6.0694983621   -1.3156443563    1.4693267630
 H   -3.5619976381   -0.0739871722    0.1985920693
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
