*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060983778   -0.0009837887   -2.0531183900
 SI   -0.0004385346   -0.0004432921    0.0002051222
 C   -0.0016992726   -2.9059013220    2.0550546562
 C   -0.0009770767    2.9053737574    2.0545472420
 C   -2.9051761667   -0.0002618150   -2.0556630195
 H    2.9632177614    1.6706963958   -3.2673747860
 H    2.9547610124   -1.6648189473   -3.2784674720
 H    4.6282124204   -0.0016817639   -0.9100879461
 H   -1.6740310388   -2.9619675004    3.2684626279
 H    1.6664848959   -2.9593042149    3.2742780029
 H    0.0091256014   -4.6286003036    0.9129570679
 H   -1.6677355787    2.9565040979    3.2758161078
 H   -0.0008507750    4.6278884887    0.9121205077
 H    1.6727629739    2.9641452189    3.2658837013
 H   -4.6282853569    0.0056153832   -0.9141482206
 H   -2.9637299054   -1.6746253261   -3.2661481091
 H   -2.9577393378    1.6683649321   -3.2743170928
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
