*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307289321    3.5005771116    0.0086633197
 O    1.6226850363    3.0942481459   -0.0024918273
 O   -2.4811975751    1.8853818297    0.0157765184
 H   -1.2733357974    5.5197922075   -0.0035385078
 H    1.9539343023    1.2420979986   -0.0169084332
 C    0.8307616065   -3.5005565484    0.0064955401
 O   -1.6226257832   -3.0943432842   -0.0126667372
 O    2.4811934082   -1.8853179655    0.0114249399
 H    1.2734151132   -5.5197890749    0.0035388211
 H   -1.9540444334   -1.2421794314   -0.0102936338
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
