*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845524748    1.3714179834    2.2896798521
 C   -1.8575948511    2.6941833710   -0.0037221894
 C   -1.8750241448    1.3695616696   -2.2961296993
 C   -1.9193737509   -1.2776151440   -2.2950515757
 C   -1.9463176315   -2.6001978274   -0.0017800435
 C   -1.9288812536   -1.2757782944    2.2905356028
 H   -1.8652478268    2.3958559263    4.0629068673
 H   -1.8176304863    4.7417772679   -0.0044794465
 H   -1.8481843501    2.3925546154   -4.0700871814
 H   -1.9264113250   -2.3022533866   -4.0682226802
 H   -1.9739732559   -4.6479449851   -0.0010008446
 H   -1.9433309220   -2.2990111173    4.0644782571
 N    6.6237549937   -0.2049107208    0.0102306569
 C    4.4347969534   -0.0692081907    0.0069048040
 H    2.4147715729    0.0380923806    0.0128381343
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
