*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850257158    1.3693819510    2.2846498718
 C   -1.8566930265    2.6900546980   -0.0052294346
 C   -1.8738075211    1.3674414490   -2.2940847368
 C   -1.9192173877   -1.2756342921   -2.2929771105
 C   -1.9475362288   -2.5961243425   -0.0032283114
 C   -1.9304147179   -1.2737132665    2.2855351333
 H   -1.8658903973    2.3967317108    4.0628645316
 H   -1.8157967617    4.7405175120   -0.0060096966
 H   -1.8459097114    2.3889486836   -4.0655499987
 H   -1.9260127002   -2.2974129416   -4.0611334287
 H   -1.9760260378   -4.6409730232   -0.0024237757
 H   -1.9459837868   -2.2983500462    4.0619911497
 N    6.6256505478   -0.1830313414   -0.0022738092
 C    4.4350049867   -0.0788491432    0.0112033901
 H    2.4144597055    0.0175359404    0.0237667399
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
