*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841178850    1.3704070251    2.2877291646
 C   -1.8572437509    2.6911296926   -0.0021389321
 C   -1.8750972849    1.3685540815   -2.2910103375
 C   -1.9197876527   -1.2745339345   -2.2899300471
 C   -1.9466479950   -2.5950739003   -0.0001924609
 C   -1.9287874337   -1.2727004586    2.2885870800
 H   -1.8526423806    2.3946073068    4.0609191976
 H   -1.8228594585    4.7388093553   -0.0101520143
 H   -1.8543001111    2.3853703156   -4.0685964291
 H   -1.9153525466   -2.2993346240   -4.0630156908
 H   -1.9805173840   -4.6427176327   -0.0066633252
 H   -1.9492145698   -2.3021015512    4.0588985966
 N    6.6241403286   -0.1988153443    0.0077838385
 C    4.4344472141   -0.0755361903    0.0109230639
 H    2.4147821570    0.0384594070    0.0139588098
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
