*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003504779   -3.4217507797   -0.0037992228
 H   -0.9682201648   -2.7411496317   -1.6895360548
 H   -0.9657259781   -2.7141136547    1.6722084248
 H    1.9444433501   -2.7409369407   -0.0107168735
 H   -0.0090528821   -5.4814745015    0.0127725597
 C   -0.0003697729    3.4217459530    0.0004383473
 H   -0.0122209898    5.4815210087    0.0037783629
 H    0.9753110002    2.7266501121   -1.6752538937
 H    0.9728166289    2.7486341953    1.6865238921
 H   -1.9373316694    2.7208742390    0.0035844580
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
