*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004531137   -3.4220724306   -0.0007574744
 H   -0.9705221426   -2.7338058489   -1.6816058956
 H   -0.9733739605   -2.7299646526    1.6858082598
 H    1.9443134892   -2.7305617489   -0.0003667962
 H    0.0013885577   -5.4809616172   -0.0026171325
 C   -0.0004531137    3.4220724306    0.0007574744
 H   -0.0013885577    5.4809616172    0.0026171325
 H    0.9733739605    2.7299646526   -1.6858082598
 H    0.9705221426    2.7338058489    1.6816058956
 H   -1.9443134892    2.7305617489    0.0003667962
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
