*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9080012934   -0.0025081034   -2.0566480276
 SI   -0.0022122205   -0.0022118800    0.0001367018
 C   -0.0029014031   -2.9036685541    2.0519850409
 C   -0.0025081950    2.9076068491    2.0574799117
 C   -2.9032750573   -0.0021133003   -2.0522685506
 H    2.9621109400    1.6697442721   -3.2771942451
 H    2.9617245034   -1.6699398521   -3.2734253296
 H    4.6286417607   -0.0025702225   -0.9150884798
 H   -1.6689180789   -2.9569887830    3.2672551792
 H    1.6674687319   -2.9573739104    3.2716643326
 H   -0.0027442062   -4.6280400505    0.9086648120
 H   -1.6685176264    2.9612698653    3.2727448929
 H   -0.0021168686    4.6318686587    0.9139943249
 H    1.6678692152    2.9612023409    3.2771540725
 H   -4.6295674361   -0.0019412500   -0.9081516317
 H   -2.9566408880   -1.6695377772   -3.2690715439
 H   -2.9564144646    1.6652016976   -3.2692314604
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
