*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9119887777    1.4066533423   -2.2718850340
 C    0.7389074578    2.7108715804    0.0195691647
 C    1.0007975572    1.4079945675    2.3035060660
 C    1.4276529569   -1.2002192692    2.2961075891
 C    1.6079766611   -2.5028614685    0.0045812332
 C    1.3526585106   -1.1986766144   -2.2792702567
 H    0.6959867064    2.4074447878   -4.0456893715
 H    0.3874489274    4.7283338589    0.0212780908
 H    0.8670880021    2.4155978647    4.0817903244
 H    1.6190072039   -2.2189023607    4.0629580852
 H    1.9417811744   -4.5237748424   -0.0054631477
 H    1.4956922534   -2.2115058256   -4.0541428244
 N   -5.4429385259   -0.3567585300   -0.0702673709
 H   -5.5912716409   -1.5681126195   -1.5507782702
 H   -6.0695200255   -1.3150483545    1.4692834601
 H   -3.5623241296   -0.0728257147    0.1984999387
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
