*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963828524    1.3680096861    2.2830343792
 C   -1.8631753488    2.6951655827   -0.0030279499
 C   -1.8685021268    1.3723202380   -2.2918069095
 C   -1.9069733764   -1.2708511200   -2.2829868995
 C   -1.9401670872   -2.5978245624    0.0029451106
 C   -1.9348323981   -1.2751817525    2.2916324734
 H   -1.8864332540    2.3926665907    4.0562120491
 H   -1.8277661605    4.7428423461   -0.0008942243
 H   -1.8368726547    2.3926299348   -4.0672301800
 H   -1.9046560090   -2.2956809208   -4.0560597492
 H   -1.9632675343   -4.6456272815    0.0008821083
 H   -1.9540713914   -2.2957041305    4.0670903526
 N    6.6216062221   -0.2237485180   -0.0354544984
 C    4.4333261997   -0.0818366939   -0.0000268588
 H    2.4149690189    0.0493441492    0.0327913105
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
