*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878717841    1.3695233950    2.2860809089
 C   -1.8574747759    2.6901910249   -0.0037748762
 C   -1.8715876237    1.3675484121   -2.2926336863
 C   -1.9226675708   -1.2754238461   -2.2915670440
 C   -1.9464430748   -2.5960199227   -0.0018277093
 C   -1.9257154515   -1.2736906278    2.2869531687
 H   -1.8678750780    2.3939543828    4.0593042729
 H   -1.8257218040    4.7379287104   -0.0045566611
 H   -1.8285743497    2.3901962410   -4.0664717188
 H   -1.9457542219   -2.2997825206   -4.0647633494
 H   -1.9658866702   -4.6438615188   -0.0010491652
 H   -1.9409827911   -2.2969039186    4.0609002406
 N    6.6241462349   -0.1990541855    0.0073698054
 C    4.4344425359   -0.0759555734    0.0101950739
 H    2.4147676718    0.0378734951    0.0129412539
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
