*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054992728   -0.0015796387   -2.0539647025
 SI   -0.0001680115   -0.0001707521    0.0005888276
 C   -0.0016010494   -2.9058020877    2.0551931809
 C    0.0012049262    2.9054723812    2.0551765373
 C   -2.9057751955    0.0012263367   -2.0540497052
 H    2.9614391701    1.6689273672   -3.2698894247
 H    2.9629117571   -1.6666075331   -3.2773132942
 H    4.6240433519    0.0040925929   -0.9055876156
 H   -1.6721916510   -2.9601165047    3.2710767463
 H    1.6683153599   -2.9697810471    3.2715326641
 H    0.0010468551   -4.6243693258    0.9068397961
 H   -1.6693324415    2.9614070273    3.2710597872
 H    0.0055124475    4.6240296833    0.9068133087
 H    1.6711823445    2.9678456390    3.2715156588
 H   -4.6284053754   -0.0009792187   -0.9117991820
 H   -2.9570869086   -1.6732883528   -3.2646543154
 H   -2.9665948522    1.6696934331   -3.2725382675
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
