*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066952490    0.0004564939   -2.0536455858
 SI    0.0008557784    0.0002306683    0.0006648778
 C    0.0010815975   -2.9052048950    2.0555465525
 C    0.0002260737    2.9060701604    2.0549752268
 C   -2.9045798064   -0.0003990861   -2.0542166823
 H    2.9571947994    1.6631905145   -3.2735232406
 H    2.9592732966   -1.6688835494   -3.2747834146
 H    4.6308977354   -0.0020559583   -0.9100732437
 H   -1.6676118676   -2.9616921351    3.2669950375
 H    1.6730743772   -2.9599279116    3.2729551791
 H   -0.0014267012   -4.6296321895    0.9123132244
 H   -1.6750889166    2.9625268565    3.2712076290
 H   -0.0027839732    4.6268696318    0.9136593451
 H    1.6689034965    2.9614154191    3.2699708579
 H   -4.6307050947    0.0052182167   -0.9098614637
 H   -2.9563218622   -1.6664584625   -3.2729581385
 H   -2.9596841817    1.6682762262   -3.2692261607
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
