*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841178578    1.3704068931    2.2877294871
 C   -1.8572438741    2.6911295598   -0.0021386118
 C   -1.8750974853    1.3685539471   -2.2910100156
 C   -1.9197877798   -1.2745340701   -2.2899297224
 C   -1.9466480204   -2.5950740342   -0.0001921340
 C   -1.9287873821   -1.2727005909    2.2885874053
 H   -1.8644637009    2.3948409819    4.0609548894
 H   -1.8169485478    4.7387014766   -0.0101400172
 H   -1.8483893514    2.3852658155   -4.0685768195
 H   -1.9271749022   -2.2991705208   -4.0631004405
 H   -1.9746061361   -4.6428070454   -0.0066513532
 H   -1.9433032262   -2.3021966908    4.0589020142
 N    6.6241402683   -0.1988153106    0.0077837783
 C    4.4344471512   -0.0755362071    0.0109231065
 H    2.4147820916    0.0384593438    0.0139589473
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
