*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9182267986    1.4046761175   -2.2751290099
 C    0.7419736727    2.7083270732    0.0164062128
 C    1.0009987163    1.4023951964    2.3047112543
 C    1.4333696498   -1.1998411623    2.2971744971
 C    1.6103494040   -2.5030006868    0.0056815683
 C    1.3513823308   -1.1968452048   -2.2824193120
 H    0.7087443753    2.4139539031   -4.0449023584
 H    0.3907354105    4.7258198260    0.0223002884
 H    0.8591500775    2.4122944672    4.0810614388
 H    1.6311200156   -2.2101821733    4.0681059470
 H    1.9440816468   -4.5239423794   -0.0002067804
 H    1.4861392340   -2.2073604853   -4.0592574416
 N   -5.4502343521   -0.3581101312   -0.0704967729
 H   -5.5986891818   -1.5700582221   -1.5505092580
 H   -6.0768218931   -1.3157353795    1.4694650653
 H   -3.5695940380   -0.0741803568    0.1980923381
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
