*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849165651    1.3667849760    2.2861488228
 C   -1.8576301507    2.6895411738   -0.0072546308
 C   -1.8747169956    1.3689957510   -2.2925898683
 C   -1.9191058285   -1.2781804034   -2.2915073327
 C   -1.9462944135   -2.5966748578   -0.0053069421
 C   -1.9291476677   -1.2722468257    2.2870059784
 H   -1.8657821495    2.3941174427    4.0643734832
 H   -1.8175790951    4.7400206785   -0.0080154842
 H   -1.8476610559    2.3905393854   -4.0640471982
 H   -1.9259001729   -2.2999368207   -4.0596765019
 H   -1.9739413301   -4.6415351169   -0.0045246898
 H   -1.9438724001   -2.2969150051    4.0634510828
 N    6.6241511393   -0.1992115163    0.0070924325
 C    4.4344398962   -0.0762424061    0.0097019589
 H    2.4147580362    0.0374670925    0.0122494034
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
