*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051805883   -0.0028681046   -2.0543625662
 SI   -0.0001548047   -0.0001551552    0.0006589555
 C   -0.0016618174   -2.9048877209    2.0565337111
 C    0.0019553801    2.9063857369    2.0539758211
 C   -2.9060933697    0.0007494680   -2.0535111441
 H    2.9523339201    1.6682137409   -3.2698698217
 H    2.9598880799   -1.6698084501   -3.2752281746
 H    4.6302905639   -0.0007917117   -0.9158604274
 H   -1.6678836709   -2.9642127869    3.2781642323
 H    1.6701348069   -2.9566545490    3.2708697856
 H   -0.0002677217   -4.6256713327    0.9115019749
 H   -1.6694828817    2.9542520630    3.2689650436
 H    0.0002128527    4.6308272797    0.9144609296
 H    1.6685375942    2.9618100125    3.2752979458
 H   -4.6331898389    0.0023242867   -0.9180239510
 H   -2.9559387118   -1.6687734360   -3.2710515228
 H   -2.9538609694    1.6692606593   -3.2725207915
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
