*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052378993   -0.0011866486   -2.0546114229
 SI   -0.0000222521   -0.0000216107    0.0005179296
 C   -0.0008855104   -2.9057342262    2.0550076501
 C    0.0015952224    2.9055403869    2.0552202006
 C   -2.9060366197    0.0012940451   -2.0535447093
 H    2.9609591679    1.6726751259   -3.2728769241
 H    2.9649311462   -1.6670076964   -3.2733151506
 H    4.6223166004   -0.0004462842   -0.9077016576
 H   -1.6679278115   -2.9600796063    3.2688250442
 H    1.6684460062   -2.9672394020    3.2757400655
 H   -0.0033491435   -4.6259533734    0.9054519771
 H   -1.6654001108    2.9612202178    3.2690416190
 H    0.0006002896    4.6258450971    0.9057903667
 H    1.6709786033    2.9655310248    3.2759570598
 H   -4.6318432023   -0.0010667802   -0.9086975591
 H   -2.9549533058   -1.6690428401   -3.2665342687
 H   -2.9646469791    1.6656725706   -3.2742702201
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
