*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155106695    1.4056188135   -2.2728822743
 C    0.7395717498    2.7093480773    0.0186325567
 C    0.9981834161    1.4059212657    2.3026293338
 C    1.4311358286   -1.2012870873    2.2951124498
 C    1.6078020290   -2.5045248545    0.0036398368
 C    1.3492488181   -1.2008744039   -2.2801528066
 H    0.7048579295    2.4220005183   -4.0384461768
 H    0.3893005297    4.7219418600    0.0203180525
 H    0.8555995125    2.4219249094    4.0812107436
 H    1.6300569713   -2.2187345187    4.0618392173
 H    1.9406091179   -4.5205594634    0.0019623772
 H    1.4847243292   -2.2174954117   -4.0592235586
 N   -5.4427746699   -0.3572966369   -0.0705732183
 H   -5.5914411973   -1.5686490658   -1.5510520336
 H   -6.0693636120   -1.3154634750    1.4690511297
 H   -3.5620895548   -0.0736601249    0.1980120478
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
