*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668574    1.3694718205    2.2860978808
 C   -1.8574749674    2.6901909048   -0.0037697166
 C   -1.8748925937    1.3676080280   -2.2926402824
 C   -1.9193648390   -1.2754836669   -2.2915596467
 C   -1.9464429845   -2.5960200477   -0.0018225583
 C   -1.9290183012   -1.2736393400    2.2869561444
 H   -1.8651199163    2.4011414542    4.0551256926
 H   -1.8173561911    4.7377783579   -0.0075901687
 H   -1.8477625454    2.4004711675   -4.0608647550
 H   -1.9265447400   -2.3073545335   -4.0605310384
 H   -1.9742530177   -4.6437616570    0.0020201736
 H   -1.9437582127   -2.3067432137    4.0551659354
 N    6.6241462542   -0.1990534616    0.0073708078
 C    4.4344425253   -0.0759554108    0.0101973514
 H    2.4147676339    0.0378731463    0.0129446941
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
