*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043488434   -0.0084137960   -2.0477353099
 SI   -0.0000000015   -0.0000000014    0.0000000021
 C    0.0093454599   -2.9046568676    2.0472943301
 C   -0.0090355243    2.9043469593    2.0477353375
 C   -2.9046587851    0.0087236986   -2.0472943494
 H    2.9628376532    1.6588293141   -3.2680120528
 H    2.9563815394   -1.6791973719   -3.2634534925
 H    4.6253995504   -0.0101793610   -0.9031055857
 H   -1.6577003437   -2.9636872832    3.2678145294
 H    1.6803241602   -2.9565158905    3.2627517266
 H    0.0113061541   -4.6255338967    0.9024038266
 H   -1.6815270668    2.9577150269    3.2610447572
 H   -0.0077713154    4.6254028279    0.9031127107
 H    1.6564936957    2.9614940598    3.2704137435
 H   -4.6255279085    0.0137141852   -0.9024011607
 H   -2.9650319175   -1.6600315533   -3.2654104572
 H   -2.9551841935    1.6779899498   -3.2651585553
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
