*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9180454275    1.4058995915   -2.2728125741
 C    0.7417705939    2.7095581234    0.0187166806
 C    1.0003206567    1.4061063824    2.3027062038
 C    1.4335473855   -1.2010563402    2.2951675022
 C    1.6105494450   -2.5042233043    0.0036805389
 C    1.3520577959   -1.2005479181   -2.2801048406
 H    0.7085521877    2.4151668802   -4.0425906285
 H    0.3905044960    4.7270460575    0.0246012916
 H    0.8584549264    2.4160115699    4.0790516597
 H    1.6313085373   -2.2113868558    4.0661037354
 H    1.9443095478   -4.5251604230   -0.0021985614
 H    1.4868317226   -2.2110688884   -4.0569384432
 N   -5.4508220950   -0.3577727059   -0.0669510806
 H   -5.6030419303   -1.5721797765   -1.5537337290
 H   -6.0718549708   -1.3139142115    1.4673789323
 H   -3.5696018591   -0.0742677791    0.1980009901
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
