*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2849550972    2.4019433113   -2.1309026220
 C    0.7656489989   -0.0005203962   -0.8923453699
 C    0.1937389094    0.0007545802    1.8357473040
 N   -0.2939687462    0.0018118052    3.9792159330
 H    2.8249824446   -0.0035268790   -1.0640794348
 C   -0.2919003532   -2.4003417341   -2.1301142551
 H   -2.3476993341   -2.4564076307   -1.9668787604
 H    0.4772280847   -4.0999759986   -1.2551615547
 H    0.2059105569   -2.4022295734   -4.1317642045
 H   -2.3401240341    2.4433536546   -1.9557898433
 H    0.2012691873    2.4087568105   -4.1353879193
 H    0.4771534129    4.1063820502   -1.2591591854
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
