*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885101719    2.4011450662   -2.1297235766
 C    0.7654213011    0.0000000000   -0.8914361624
 C    0.1931881676    0.0000000000    1.8365890674
 N   -0.2925535750    0.0000000000    3.9702496618
 H    2.8247771844    0.0000000000   -1.0629273118
 C   -0.2885101719   -2.4011450662   -2.1297235766
 H   -2.3440357110   -2.4498862251   -1.9607924703
 H    0.4770159419   -4.1031857547   -1.2562908779
 H    0.2037554170   -2.4054975359   -4.1327406590
 H   -2.3440357110    2.4498862251   -1.9607924703
 H    0.2037554170    2.4054975359   -4.1327406590
 H    0.4770159419    4.1031857547   -1.2562908779
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
