*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004529537   -3.4220701177   -0.0006034305
 H   -0.9710129568   -2.7319695192   -1.6812323524
 H   -0.9728829690   -2.7318021457    1.6861840728
 H    1.9443137756   -2.7305610333    0.0008549531
 H    0.0013879653   -5.4809550018   -0.0052032431
 C   -0.0004529537    3.4220701177   -0.0006034305
 H   -0.0013879653    5.4809550018   -0.0052032431
 H    0.9710129568    2.7319695192   -1.6812323524
 H    0.9728829690    2.7318021457    1.6861840728
 H   -1.9443137756    2.7305610333    0.0008549531
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
