*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0032187392   -3.4217441699   -0.0047932750
 H   -0.9647042466   -2.7406329141   -1.6906960692
 H   -0.9646563321   -2.7162247444    1.6710694448
 H    1.9467469529   -2.7393031847   -0.0097758494
 H   -0.0044767386   -5.4814873584    0.0101616438
 C   -0.0032187392    3.4217441699    0.0047932750
 H    0.0044767386    5.4814873584   -0.0101616438
 H    0.9646563321    2.7162247444   -1.6710694448
 H    0.9647042466    2.7406329141    1.6906960692
 H   -1.9467469529    2.7393031847    0.0097758494
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
