*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842541766    1.3701170316    2.2872237472
 C   -1.8573142144    2.6908385685   -0.0026442280
 C   -1.8750357781    1.3682607085   -2.2915153595
 C   -1.9196600125   -1.2748284248   -2.2904349151
 C   -1.9465862340   -2.5953672589   -0.0006974500
 C   -1.9288576342   -1.2729915681    2.2880818174
 H   -1.8647574221    2.3916649836    4.0554502288
 H   -1.8171264767    4.7355253143   -0.0106342261
 H   -1.8480410273    2.3989650556   -4.0643414046
 H   -1.9269653623   -2.3023550865   -4.0686040157
 H   -1.9745613186   -4.6459815098    0.0073360890
 H   -1.9434037411   -2.3010354787    4.0559012026
 N    6.6241418011   -0.1988938564    0.0076469874
 C    4.4344454498   -0.0756698373    0.0106917237
 H    2.4147773939    0.0382749065    0.0136403171
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
