*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162831777    1.4040396823   -2.2693512078
 C    0.7410779872    2.7058268279    0.0186174380
 C    0.9988650890    1.4043382585    2.2990904893
 C    1.4302617864   -1.1989899386    2.2915955128
 C    1.6061931987   -2.5002859711    0.0036690560
 C    1.3484645023   -1.1985738696   -2.2765999023
 H    0.6988304905    2.4119525966   -4.0389410261
 H    0.3989501099    4.7248850126    0.0243294015
 H    0.8493729469    2.4129678326    4.0755352628
 H    1.6359883949   -2.2079846420    4.0623859061
 H    1.9307996094   -4.5227140472   -0.0020373531
 H    1.4908672994   -2.2078289078   -4.0535579788
 N   -5.4427205319   -0.3584464541   -0.0705887897
 H   -5.5911074541   -1.5698046186   -1.5510909628
 H   -6.0690939685   -1.3167855848    1.4690160146
 H   -3.5621007708   -0.0743857746    0.1980058165
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
