*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9180051386    1.4058585349   -2.2729619889
 C    0.7417866208    2.7095452944    0.0185555378
 C    1.0003802727    1.4061195955    2.3025549879
 C    1.4335942710   -1.2010453052    2.2950379721
 C    1.6105400148   -2.5042405014    0.0035627149
 C    1.3520047852   -1.2005911534   -2.2802325953
 H    0.7084781333    2.4151056920   -4.0427475265
 H    0.3904023528    4.7270207667    0.0171845224
 H    0.8596533269    2.4098551022    4.0824843436
 H    1.6313892334   -2.2113556148    4.0659819569
 H    1.9444171002   -4.5251663783    0.0049413025
 H    1.4856383756   -2.2049405062   -4.0606479221
 N   -5.4502396581   -0.3580436600   -0.0703443306
 H   -5.5987739632   -1.5694070642   -1.5508274373
 H   -6.0767596524   -1.3162717920    1.4692699291
 H   -3.5695844845   -0.0742326082    0.1982662105
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
