*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072315661   -0.0024862830   -2.0582813707
 SI   -0.0021758592   -0.0021748559   -0.0003565558
 C   -0.0012402770   -2.9027952967    2.0526736672
 C   -0.0024890142    2.9084817420    2.0558010935
 C   -2.9040425019   -0.0037328660   -2.0516245719
 H    2.9631598675    1.6688577411   -3.2730558508
 H    2.9624405508   -1.6734826268   -3.2735669527
 H    4.6300176982    0.0012758657   -0.9162701411
 H   -1.6729285843   -2.9590740850    3.2669581315
 H    1.6694108563   -2.9569169583    3.2684826551
 H   -0.0039150648   -4.6259291489    0.9111841001
 H   -1.6684515753    2.9594047534    3.2781641538
 H   -0.0001570696    4.6305752548    0.9127418851
 H    1.6652658915    2.9615565553    3.2756258749
 H   -4.6264797401    0.0021645500   -0.9090962176
 H   -2.9560278750   -1.6718782312   -3.2709622692
 H   -2.9596188690    1.6661538894   -3.2684176315
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
