*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004514906   -3.4217479308    0.0022934498
 H   -0.9716042182   -2.7307738468   -1.6832955520
 H   -0.9690775177   -2.7341778903    1.6785605419
 H    1.9411031266   -2.7311526691   -0.0001816246
 H    0.0013864147   -5.4815595726    0.0021613351
 C   -0.0004525919    3.4217487962    0.0007799450
 H   -0.0013887152    5.4815568382   -0.0030730031
 H    0.9687553257    2.7346140139   -1.6790914826
 H    0.9719310524    2.7303390255    1.6827607744
 H   -1.9411043670    2.7311532358   -0.0009143840
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
