*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0038646022   -3.4221732590   -0.0019730459
 H   -0.9673243854   -2.7328949690   -1.6826702453
 H   -0.9673230917   -2.7340061100    1.6791801668
 H    1.9441192221   -2.7304620435   -0.0017451719
 H   -0.0085820366   -5.4819329705    0.0057658355
 C   -0.0009528127    3.4221641288    0.0002891103
 H   -0.0030682217    5.4869747903    0.0009715614
 H    0.9725926237    2.7323313626   -1.6849466012
 H    0.9725939206    2.7312175233    1.6850677046
 H   -1.9459198207    2.7287815473    0.0000606856
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
