*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019391426   -3.4217498702    0.0014147382
 H   -0.9679117702   -2.7327609125   -1.6801735318
 H   -0.9703970906   -2.7330353335    1.6816796648
 H    1.9422911789   -2.7303135389    0.0029056246
 H    0.0037658056   -5.4815609115    0.0012479506
 C   -0.0019290855    3.4217470966    0.0019704987
 H    0.0072757325    5.4865375614    0.0000686448
 H    0.9665999506    2.7382593128   -1.6887321127
 H    0.9690319814    2.7138363295    1.6811894568
 H   -1.9506658453    2.7390402663   -0.0015709340
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
