*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874226177    2.4028980701   -2.1324277724
 C    0.7612335907   -0.0000000000   -0.8930626437
 C    0.1969723068   -0.0000000000    1.8366226163
 N   -0.3061546914   -0.0000000000    3.9765246841
 H    2.8204766554    0.0000000000   -1.0659032325
 C   -0.2874226177   -2.4028980701   -2.1324277724
 H   -2.3420970393   -2.4604194819   -1.9560674278
 H    0.4890344940   -4.0978037446   -1.2547794799
 H    0.1978632472   -2.4131195626   -4.1371259882
 H   -2.3420970393    2.4604194819   -1.9560674278
 H    0.1978632472    2.4131195626   -4.1371259882
 H    0.4890344940    4.0978037446   -1.2547794799
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
