*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9017164335    0.0073263925   -2.0585593514
 SI   -0.0011023543   -0.0011021172    0.0000000004
 C   -0.0104761139   -2.9035998999    2.0590078476
 C    0.0079524720    2.9017149022    2.0585591863
 C   -2.9036022089   -0.0098498635   -2.0590076809
 H    2.9539610610    1.6768320695   -3.2760227603
 H    2.9604101320   -1.6586278282   -3.2805853100
 H    4.6281419148    0.0091097312   -0.9220525382
 H   -1.6827242510   -2.9482074687    3.2730062788
 H    1.6578587376   -2.9553863696    3.2780947367
 H   -0.0124357521   -4.6256866449    0.9159377442
 H   -1.6562802703    2.9590554822    3.2829926459
 H    0.0066952314    4.6281454788    0.9220594098
 H    1.6791736744    2.9553064350    3.2736079503
 H   -4.6256809112   -0.0148561260   -0.9159347441
 H   -2.9468619982   -1.6803770590   -3.2754218119
 H   -2.9567457969    1.6602028857   -3.2756816029
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
