*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154090355    1.4056030159   -2.2728317018
 C    0.7395714826    2.7093487769    0.0186815214
 C    0.9982816040    1.4059379852    2.3026762885
 C    1.4312311105   -1.2012708497    2.2951590725
 C    1.6077959520   -2.5045251204    0.0036880310
 C    1.3491442894   -1.2008906819   -2.2801026068
 H    0.7062095176    2.4128278083   -4.0390848549
 H    0.3893525087    4.7228411731    0.0317645265
 H    0.8559458337    2.4200649763    4.0718617178
 H    1.6287220122   -2.2095558294    4.0625702758
 H    1.9405447913   -4.5214575970   -0.0093887278
 H    1.4844038252   -2.2156336502   -4.0497766985
 N   -5.4427752125   -0.3572989130   -0.0707232648
 H   -5.5913972890   -1.5686437943   -1.5512127186
 H   -6.0694094034   -1.3154739444    1.4688775681
 H   -3.5620981907   -0.0736629534    0.1979192485
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
