*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1073291244   -0.0021103208   -1.6422487358
 C    2.8410818474   -0.0000000000   -0.0000000000
 C   -1.2651077373    2.3673516723    0.0030420917
 C   -1.2651077373   -2.3673516723   -0.0030420917
 C   -2.8410818474    0.0000000000    0.0000000000
 C    1.2651077373   -2.3673516723    0.0030420917
 C    1.2651077373    2.3673516723   -0.0030420917
 H   -2.2684090251    4.1561015215    0.0106166098
 H    2.2684090251    4.1561015215   -0.0106166098
 H   -4.1073291244    0.0021103208   -1.6422487358
 H    2.2684090251   -4.1561015215    0.0106166098
 H   -2.2684090251   -4.1561015215   -0.0106166098
 H    4.1073291244    0.0021103208    1.6422487358
 H   -4.1073291244   -0.0021103208    1.6422487358
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
