*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054419383   -0.0009839242   -2.0543240056
 SI   -0.0000969641   -0.0000968862    0.0004113691
 C   -0.0005897339   -2.9054387283    2.0554255048
 C    0.0005930202    2.9058362375    2.0545892495
 C   -2.9058330811    0.0001988700   -2.0540452724
 H    2.9594270492    1.6711440479   -3.2750461621
 H    2.9585887095   -1.6685396171   -3.2709567581
 H    4.6264109266   -0.0011699903   -0.9132597965
 H   -1.6662636833   -2.9584163433    3.2711803264
 H    1.6701241228   -2.9592536748    3.2746290926
 H   -0.0009955247   -4.6299198895    0.9122707522
 H   -1.6716519934    2.9600555382    3.2751406873
 H    0.0008885285    4.6265862487    0.9131948678
 H    1.6680320308    2.9592164750    3.2713716945
 H   -4.6249913867    0.0007128929   -0.9139441471
 H   -2.9598820189   -1.6706318689   -3.2730783245
 H   -2.9592019395    1.6707006124   -3.2735590777
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
