*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9062132651    1.4019927977   -2.2646109056
 C    0.7402629111    2.7052951500    0.0231851112
 C    1.0081702083    1.4054659918    2.3034381375
 C    1.4404322981   -1.1977185365    2.2959025858
 C    1.6071088682   -2.5005294544    0.0081453150
 C    1.3392607710   -1.2004766466   -2.2719040466
 H    0.6891482487    2.4100125120   -4.0341874859
 H    0.3892261510    4.7228227784    0.0291455122
 H    0.8741087419    2.4166588408    4.0796571829
 H    1.6457702966   -2.2067997263    4.0666888024
 H    1.9406394707   -4.5215044685    0.0022684618
 H    1.4662283207   -2.2122848883   -4.0485800491
 N   -5.4425289309   -0.3571662035   -0.0847469527
 H   -5.5870792417   -1.5678086776   -1.5662137845
 H   -6.0734327809   -1.3160569237    1.4526630264
 H   -3.5625967309   -0.0736921432    0.1892267660
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
