*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051844396   -0.0003883213   -2.0552357015
 SI   -0.0001017704   -0.0005055480   -0.0001428606
 C    0.0000153430   -2.9064944090    2.0539562816
 C    0.0004837390    2.9047806336    2.0549499404
 C   -2.9060906030    0.0000799048   -2.0542419629
 H    2.9602326619    1.6703564210   -3.2708744466
 H    2.9656326593   -1.6705232669   -3.2774545981
 H    4.6210057827    0.0007916209   -0.9091341833
 H   -1.6672718238   -2.9586405529    3.2744603343
 H    1.6678981395   -2.9532684750    3.2678640736
 H    0.0012167483   -4.6358952773    0.9155385426
 H   -1.6698451708    2.9598287902    3.2711599932
 H   -0.0010882082    4.6206019925    0.9088489166
 H    1.6710365717    2.9652288851    3.2765975971
 H   -4.6285081373    0.0030730142   -0.9116726047
 H   -2.9656907835   -1.6685095788   -3.2786114777
 H   -2.9541095881    1.6694841670   -3.2660078439
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
