*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066936666    0.0014446969   -2.0531012930
 SI    0.0000150259    0.0010945584    0.0000216253
 C   -0.0000524616   -2.9039182913    2.0555008635
 C   -0.0020006948    2.9073562598    2.0537337327
 C   -2.9045804065   -0.0005044318   -2.0560468020
 H    2.9559522755    1.6656940298   -3.2778639671
 H    2.9529427724   -1.6680115802   -3.2708749249
 H    4.6327536804   -0.0020435084   -0.9160434577
 H   -1.6683195997   -2.9563585338    3.2746524683
 H    1.6653952105   -2.9622424339    3.2782347692
 H    0.0024609631   -4.6228342338    0.9076692016
 H   -1.6672426278    2.9563660304    3.2771564752
 H    0.0024090832    4.6336471140    0.9170295932
 H    1.6664675540    2.9533582541    3.2728700575
 H   -4.6277761419    0.0019628546   -0.9146501887
 H   -2.9500002959   -1.6715054460   -3.2717311784
 H   -2.9651180034    1.6664946612   -3.2765569746
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
