*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843867553    1.3702248070    2.2898670471
 C   -1.8572354138    2.6938282866   -0.0050015564
 C   -1.8749256806    1.3654731778   -2.2938632936
 C   -1.9195346887   -1.2747222845   -2.2877897025
 C   -1.9465538747   -2.5923744171   -0.0030537110
 C   -1.9290516921   -1.2757668077    2.2857204381
 H   -1.8767873336    2.3931846549    4.0640359276
 H   -1.8110725884    4.7412901975   -0.0076861395
 H   -1.8420914221    2.3849904137   -4.0697198776
 H   -1.9385720782   -2.3008399855   -4.0600167944
 H   -1.9685777961   -4.6401897174   -0.0041961857
 H   -1.9377790953   -2.3024347375    4.0577146643
 N    6.6241428531   -0.1988584669    0.0074791175
 C    4.4344471437   -0.0756198507    0.0103918081
 H    2.4147796690    0.0383382777    0.0132187721
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
