*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049768950   -0.0022798747   -2.0551964984
 SI    0.0001341039    0.0001376977    0.0005216425
 C   -0.0006833432   -2.9046936383    2.0562572290
 C    0.0025397874    2.9065801671    2.0539774967
 C   -2.9062969235    0.0009441366   -2.0529516572
 H    2.9516333289    1.6655627509   -3.2682341210
 H    2.9595583906   -1.6708040733   -3.2773610075
 H    4.6320635743   -0.0001391980   -0.9159839421
 H   -1.6698986819   -2.9643076861    3.2806980194
 H    1.6697565635   -2.9563544747    3.2689911237
 H    0.0005515149   -4.6237228467    0.9122734533
 H   -1.6719111298    2.9543691952    3.2717702810
 H    0.0004094106    4.6293732166    0.9156711261
 H    1.6677648556    2.9620038875    3.2736969342
 H   -4.6297104832    0.0023447293   -0.9192939216
 H   -2.9563705397   -1.6701724173   -3.2717626862
 H   -2.9545173234    1.6711584279   -3.2730734719
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
