*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156251223    1.4049070459   -2.2748743371
 C    0.7396912223    2.7081463940    0.0169195397
 C    0.9988390347    1.4017708300    2.3049574169
 C    1.4310136439   -1.2004965652    2.2968964988
 C    1.6076742109   -2.5032445328    0.0051449534
 C    1.3485844096   -1.1966454273   -2.2826887275
 H    0.7060476889    2.4145286464   -4.0444403185
 H    0.3886051643    4.7256644061    0.0232215486
 H    0.8572377955    2.4113514134    4.0815084819
 H    1.6288590342   -2.2111807334    4.0676215141
 H    1.9412539714   -4.5242101736   -0.0011502705
 H    1.4830938033   -2.2068414120   -4.0597271598
 N   -5.4421704568   -0.3577679106   -0.0741738514
 H   -5.5873361650   -1.5787167141   -1.5470977813
 H   -6.0740038731   -1.3053555139    1.4698484260
 H   -3.5620827393   -0.0736993509    0.1981117439
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
