*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056373945    0.0010190931   -2.0545960317
 SI    0.0000000000    0.0000000000   -0.0000000000
 C    0.0010190931   -2.9056373945    2.0545960317
 C   -0.0010190931    2.9056373945    2.0545960317
 C   -2.9056373945   -0.0010190931   -2.0545960317
 H    2.9642201671    1.6755933074   -3.2647882124
 H    2.9542641713   -1.6623907942   -3.2805237778
 H    4.6282381137   -0.0095034656   -0.9123474189
 H   -1.6679800260   -2.9598202219    3.2726691085
 H    1.6700558085   -2.9586494739    3.2726691085
 H    0.0016232653   -4.6282527562    0.9123211921
 H   -1.6700558085    2.9586494739    3.2726691085
 H   -0.0016232653    4.6282527562    0.9123211921
 H    1.6679800260    2.9598202219    3.2726691085
 H   -4.6282381137    0.0095034656   -0.9123474189
 H   -2.9642201671   -1.6755933074   -3.2647882124
 H   -2.9542641713    1.6623907942   -3.2805237778
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
