*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064862482    0.0008480083   -2.0533967282
 SI    0.0001681551    0.0001691900    0.0002364527
 C   -0.0008544858   -2.9064892424    2.0533877554
 C   -0.0001706028    2.9047851458    2.0562764802
 C   -2.9047885390    0.0015328483   -2.0553216967
 H    2.9579052419    1.6676785784   -3.2745551111
 H    2.9631700037   -1.6732062866   -3.2704229909
 H    4.6257732748    0.0056324628   -0.9125101467
 H   -1.6674945996   -2.9577183254    3.2748140408
 H    1.6733882001   -2.9637690030    3.2701269274
 H   -0.0062329774   -4.6255858424    0.9122169032
 H   -1.6667987380    2.9551922000    3.2777533103
 H   -0.0051613123    4.6309117100    0.9129104267
 H    1.6683674905    2.9602710326    3.2689161257
 H   -4.6277770658    0.0067314706   -0.9136214866
 H   -2.9610605490   -1.6725081443   -3.2723853642
 H   -2.9549197446    1.6655241971   -3.2744248981
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
