*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159376476    1.4052011163   -2.2716723748
 C    0.7359324789    2.7082466847    0.0199155212
 C    0.9942185820    1.4047627347    2.3039165246
 C    1.4309117752   -1.2018214623    2.2963292409
 C    1.6116434886   -2.5043745556    0.0047843765
 C    1.3534153160   -1.2006668681   -2.2790123740
 H    0.7060599314    2.4173264169   -4.0464564340
 H    0.3915871996    4.7298561891    0.0256593866
 H    0.8597503942    2.4144566839    4.0776291815
 H    1.6279110287   -2.2093329100    4.0622806469
 H    1.9375255476   -4.5236733191   -0.0009553188
 H    1.4811591877   -2.2138209188   -4.0581948167
 N   -5.4426414183   -0.3580272837   -0.0705173793
 H   -5.5910022222   -1.5693849790   -1.5510225539
 H   -6.0694628118   -1.3162187488    1.4689970187
 H   -3.5620142584   -0.0743183783    0.1983970315
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
