*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848231853    1.3667710684    2.2876612298
 C   -1.8472630501    2.6872429628   -0.0022011450
 C   -1.8646829882    1.3646099175   -2.2910427034
 C   -1.9196251487   -1.2782848582   -2.2899381340
 C   -1.9571704940   -2.5985741130   -0.0002062450
 C   -1.9397440896   -1.2761432682    2.2885434764
 H   -1.8655058599    2.3912270750    4.0608776709
 H   -1.7990399732    4.7346590024   -0.0029668522
 H   -1.8295980286    2.3873818359   -4.0649837223
 H   -1.9266766333   -2.3029907879   -4.0630700680
 H   -1.9930856773   -4.6461930463    0.0006099797
 H   -1.9624400379   -2.2992052082    4.0624983531
 N    6.6266257586   -0.1562569704   -0.0173844265
 C    4.4354384564   -0.0657476737    0.0042907585
 H    2.4143921980    0.0180276119    0.0244123419
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
