*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054355997    0.0003907854   -2.0547295419
 SI   -0.0000806495    0.0000268742    0.0000380249
 C    0.0002832617   -2.9057319825    2.0544624929
 C   -0.0002019431    2.9055431335    2.0548056060
 C   -2.9058395163   -0.0000944397   -2.0543864574
 H    2.9661284282    1.6668300071   -3.2759963264
 H    2.9542799239   -1.6686948488   -3.2729098389
 H    4.6257841278    0.0028093551   -0.9090459244
 H   -1.6660015706   -2.9668472970    3.2759188504
 H    1.6695208723   -2.9544414031    3.2724399353
 H   -0.0019833317   -4.6259456071    0.9085760206
 H   -1.6664969457    2.9662359622    3.2762691554
 H   -0.0027558016    4.6258916559    0.9091222736
 H    1.6690275225    2.9543874695    3.2727888081
 H   -4.6330385909   -0.0003056829   -0.9190542724
 H   -2.9568911332   -1.6715311862   -3.2692480930
 H   -2.9571702533    1.6714772042   -3.2690507128
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
