*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0015045232   -3.4217507428   -0.0011256677
 H   -0.9742486368   -2.7434535170   -1.6914987384
 H   -0.9839989187   -2.7308707767    1.6784781529
 H    1.9393080235   -2.7168295632    0.0018576231
 H    0.0128562277   -5.4864981102    0.0066251883
 C    0.0015177547    3.4217462996    0.0011333060
 H    0.0017650549    5.4815580298    0.0018151430
 H    0.9670597683    2.7324751576   -1.6828172865
 H    0.9767671726    2.7313611587    1.6790226396
 H   -1.9395219231    2.7322620643    0.0065096395
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
