*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850151956    1.3685368394    2.2844661450
 C   -1.8577052270    2.6892523629   -0.0054009156
 C   -1.8746869059    1.3666622250   -2.2942705615
 C   -1.9189413110   -1.2764331262   -2.2931895643
 C   -1.9462375124   -2.5969659012   -0.0034529855
 C   -1.9292487475   -1.2745779765    2.2853248247
 H   -1.8743961221    2.3931264677    4.0576788070
 H   -1.8094193286    4.7366567470    0.0010990947
 H   -1.8558047707    2.3960556574   -4.0646244008
 H   -1.9172933464   -2.3011980435   -4.0663006632
 H   -1.9822480673   -4.6445676731    0.0045524179
 H   -1.9355467924   -2.2916436852    4.0628580655
 N    6.6241525613   -0.1992926888    0.0069583468
 C    4.4344383213   -0.0763749512    0.0094717112
 H    2.4147536913    0.0372872941    0.0119301923
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
