*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846380447    1.3658662234    2.2873488524
 C   -1.8574837004    2.6894694956   -0.0075198353
 C   -1.8748743201    1.3683305045   -2.2938908286
 C   -1.9192932944   -1.2718749270   -2.2928111511
 C   -1.9464338770   -2.5952954079    0.0019270784
 C   -1.9290362239   -1.2743586735    2.2882062596
 H   -1.8652893517    2.3923487732    4.0641091873
 H   -1.8174549648    4.7329788697   -0.0082786601
 H   -1.8478420035    2.3933567482   -4.0713859125
 H   -1.9263224275   -2.2944740894   -4.0624454781
 H   -1.9742892630   -4.6471227163    0.0027112288
 H   -1.9435955821   -2.2955469655    4.0586142609
 N    6.6241448405   -0.1990709382    0.0073158399
 C    4.4344418417   -0.0759612263    0.0101995747
 H    2.4147676178    0.0378778775    0.0130000976
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
