*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062006189    0.0005654275   -2.0537966259
 SI    0.0002516815    0.0002535085    0.0003589759
 C   -0.0006824104   -2.9063184442    2.0536327452
 C    0.0005628448    2.9049559673    2.0562767974
 C   -2.9050743273    0.0018110833   -2.0546770134
 H    2.9573959644    1.6649199584   -3.2734579737
 H    2.9581163899   -1.6641430525   -3.2729443613
 H    4.6262344254   -0.0031941156   -0.9128582656
 H   -1.6646885779   -2.9571708477    3.2737836701
 H    1.6643735096   -2.9593176077    3.2722592849
 H    0.0019937566   -4.6260072867    0.9121714473
 H   -1.6691586902    2.9611556345    3.2683586285
 H   -0.0017633099    4.6256827526    0.9163800079
 H    1.6685120990    2.9590035641    3.2708939857
 H   -4.6254521273   -0.0040786784   -0.9142664258
 H   -2.9602032783   -1.6657439817   -3.2697867513
 H   -2.9566185687    1.6676261182   -3.2723281260
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
