*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051414210    0.0001114959   -2.0543240386
 SI   -0.0003975844   -0.0001841672    0.0004113605
 C   -0.0001019213   -2.9059202814    2.0548680059
 C   -0.0004961321    2.9053548449    2.0551467691
 C   -2.9061337053   -0.0002827283   -2.0540452943
 H    2.9587473673    1.6748193430   -3.2764264418
 H    2.9588156098   -1.6695271695   -3.2729780502
 H    4.6285163637    0.0001735844   -0.9116645990
 H   -1.6746852236   -2.9598706777    3.2771259055
 H    1.6696609180   -2.9594848389    3.2733566969
 H   -0.0000398392   -4.6291855961    0.9120432411
 H   -1.6638319415    2.9586004784    3.2691951579
 H   -0.0006676839    4.6273204311    0.9134218257
 H    1.6678939076    2.9589851051    3.2726441309
 H   -4.6228862752   -0.0004538553   -0.9155396125
 H   -2.9596544562   -1.6685632587   -3.2716975255
 H   -2.9598808245    1.6681072905   -3.2715375316
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
