*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9172964631    1.4059218181   -2.2728623889
 C    0.7358169870    2.7087190216    0.0187504349
 C    1.0001673468    1.4062557856    2.3026399030
 C    1.4331152413   -1.2009533226    2.2951246272
 C    1.6040353684   -2.5051402313    0.0037562134
 C    1.3510291662   -1.2005723028   -2.2801337816
 H    0.7120530116    2.4158902954   -4.0427383846
 H    0.3761693174    4.7246946135    0.0320181068
 H    0.8619122749    2.4231379161    4.0752858971
 H    1.6353755874   -2.2105263467    4.0659847086
 H    1.9286954807   -4.5275263006   -0.0091900611
 H    1.4909258206   -2.2166168985   -4.0534179102
 N   -5.4427704589   -0.3572975585   -0.0707234292
 H   -5.5913917395   -1.5686425031   -1.5512129112
 H   -6.0694043870   -1.3154729083    1.4688773125
 H   -3.5620936129   -0.0736606760    0.1979193404
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
