*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163302039    1.4079636866   -2.2763418036
 C    0.7404103716    2.7137480037    0.0187126896
 C    0.9993645019    1.4082903042    2.3062348641
 C    1.4326377026   -1.2030031218    2.2987043452
 C    1.6092861185   -2.5082959541    0.0036920725
 C    1.3503906036   -1.2026144811   -2.2836259091
 H    0.7068332146    2.4172271281   -4.0461216081
 H    0.3896254249    4.7313196896    0.0245844666
 H    0.8579841438    2.4182832672    4.0825691121
 H    1.6304024672   -2.2133266811    4.0696441435
 H    1.9425642566   -4.5293126564   -0.0021713315
 H    1.4846789469   -2.2132215665   -4.0604472997
 N   -5.4492917393   -0.3600819057   -0.0710912050
 H   -5.5962903221   -1.5693958203   -1.5481138970
 H   -6.0730492064   -1.3166699664    1.4655797256
 H   -3.5609448211   -0.0726995240    0.1982693117
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
