*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845870373    1.3683447234    2.2867493484
 C   -1.8577586227    2.6890681250   -0.0031188609
 C   -1.8751763986    1.3664851444   -2.2919893656
 C   -1.9193853343   -1.2766109675   -2.2909080576
 C   -1.9462000408   -2.5971516642   -0.0011703580
 C   -1.9287751930   -1.2747708517    2.2876082829
 H   -1.8652704502    2.3927855800    4.0599745502
 H   -1.8176553723    4.7466612128   -0.0038835931
 H   -1.8484044828    2.3894762625   -4.0659489273
 H   -1.9264347650   -2.3012519529   -4.0640775300
 H   -1.9737996571   -4.6448995763   -0.0003876981
 H   -1.9430867320   -2.2930053167    4.0528905716
 N    6.6241510713   -0.1993302900    0.0075302271
 C    4.4344351910   -0.0764515694    0.0104837371
 H    2.4147490709    0.0371746885    0.0133481871
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
