*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890124241    2.4001054314   -2.1309036798
 C    0.7630212645   -0.0020982725   -0.8930557964
 C    0.1861096039   -0.0047027942    1.8339826276
 N   -0.2840555192    0.0152274201    3.9812751515
 H    2.8226682670   -0.0017458318   -1.0610140333
 C   -0.2885568291   -2.4021825696   -2.1353938256
 H   -2.3440238043   -2.4533008467   -1.9664527214
 H    0.4794825284   -4.0991688922   -1.2543658009
 H    0.2039465818   -2.4146039957   -4.1383186579
 H   -2.3444890389    2.4505176673   -1.9618677292
 H    0.2034882809    2.4163657034   -4.1338016912
 H    0.4787051189    4.0955869804   -1.2467037560
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
