*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059649985    0.0007460107   -2.0549639342
 SI    0.0001487153    0.0001467869   -0.0006207473
 C    0.0000289999   -2.9060309693    2.0532111337
 C   -0.0000890125    2.9052439750    2.0547392775
 C   -2.9053101247    0.0006281313   -2.0554694662
 H    2.9568540268    1.6672982407   -3.2765243419
 H    2.9649780011   -1.6731973842   -3.2660076312
 H    4.6284800960    0.0010685175   -0.9125377905
 H   -1.6718687487   -2.9627641499    3.2671860606
 H    1.6636454717   -2.9546522712    3.2788587435
 H    0.0007471080   -4.6283449792    0.9104820346
 H   -1.6664262501    2.9557054001    3.2766106756
 H   -0.0006125734    4.6281587589    0.9129160722
 H    1.6740674723    2.9638332851    3.2655089570
 H   -4.6280192643   -0.0052705733   -0.9133511341
 H   -2.9584743375   -1.6677790775   -3.2743980164
 H   -2.9641145785    1.6752102985   -3.2656398928
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
