*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151396140    1.4053141736   -2.2729862687
 C    0.7430567310    2.7096842146    0.0184567236
 C    1.0016832929    1.4062606537    2.3024536678
 C    1.4307944903   -1.2015828744    2.2950101484
 C    1.6036054116   -2.5054624845    0.0036086741
 C    1.3450378064   -1.2018153335   -2.2801842246
 H    0.7055859654    2.4145740477   -4.0427613997
 H    0.3848914124    4.7259583688    0.0244737216
 H    0.8529663834    2.4150339398    4.0788819072
 H    1.6286154758   -2.2118872673    4.0659546019
 H    1.9442766961   -4.5252457326   -0.0023841521
 H    1.4866648766   -2.2112090524   -4.0571255257
 N   -5.4436086392   -0.3538147647   -0.0707598163
 H   -5.5890062279   -1.5684555568   -1.5488671382
 H   -6.0663195364   -1.3155570770    1.4682084712
 H   -3.5624518853   -0.0735848529    0.1980982866
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
