*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051816187    0.0001267488   -2.0543632481
 SI   -0.0001545470   -0.0007770989    0.0006587731
 C    0.0007493008   -2.9067158297    2.0548286386
 C   -0.0004557671    2.9045591292    2.0556808827
 C   -2.9060933403   -0.0010784440   -2.0535111807
 H    2.9509479686    1.6719601357   -3.2688896692
 H    2.9612720546   -1.6660509192   -3.2762068147
 H    4.6302895422    0.0029665684   -0.9158596480
 H   -1.6707086244   -2.9535317664    3.2698317381
 H    1.6673084274   -2.9624733935    3.2761670972
 H   -0.0017090604   -4.6314908813    0.9158199303
 H   -1.6666527913    2.9649343554    3.2772938197
 H    0.0016525300    4.6250058660    0.9101441349
 H    1.6713622616    2.9559884409    3.2700018305
 H   -4.6331902573   -0.0016031106   -0.9180236980
 H   -2.9545535586   -1.6699273793   -3.2720310605
 H   -2.9552457576    1.6681075783   -3.2715415259
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
