*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8824371210    1.3705403900    2.2867246318
 C   -1.8553899137    2.6912298942   -0.0031605372
 C   -1.8750751931    1.3686558049   -2.2920178011
 C   -1.9217701898   -1.2743975576   -2.2909063443
 C   -1.9488035437   -2.5949043714   -0.0011516579
 C   -1.9291114231   -1.2725324267    2.2876137225
 H   -1.8731862364    2.3951774937    4.0599175267
 H   -1.8194665472    4.7388986584   -0.0039570264
 H   -1.8422232751    2.3914976776   -4.0659612458
 H   -1.9187541543   -2.2992109048   -4.0639876532
 H   -1.9724179221   -4.6427021064   -0.0003390475
 H   -1.9495738519   -2.2956435404    4.0615674090
 N    6.6255541460   -0.1859830827   -0.0073845456
 C    4.4349716607   -0.0807351994    0.0079385720
 H    2.4144848116    0.0166328186    0.0222045110
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
