*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832412786    1.3694389779    2.2860995702
 C   -1.8561551254    2.6901581535   -0.0037680424
 C   -1.8735644360    1.3675751316   -2.2926385875
 C   -1.9180226298   -1.2755167998   -2.2915579161
 C   -1.9450949884   -2.5960532728   -0.0018208124
 C   -1.9276786198   -1.2736724198    2.2869578697
 H   -1.8521098796    2.3936465518    4.0592914660
 H   -1.8219647636    4.7378565961   -0.0045407737
 H   -1.8525039671    2.3906662493   -4.0666174800
 H   -1.9132433810   -2.3003216246   -4.0646402755
 H   -1.9787989459   -4.6437098145   -0.0010507601
 H   -1.9481712505   -2.2968061109    4.0608981860
 N    6.6154693806   -0.1989729756    0.0073452169
 C    4.4257795462   -0.0756285303    0.0101942157
 H    2.4161015859    0.0378634360    0.0129486372
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
